# Target labels
 glfw_p
# Source files and their labels
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-build/CMakeFiles/glfw_p
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-build/CMakeFiles/glfw_p.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-build/CMakeFiles/glfw_p-complete.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-build/ext_build/src/glfw_p-stamp/glfw_p-build.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-build/ext_build/src/glfw_p-stamp/glfw_p-configure.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-build/ext_build/src/glfw_p-stamp/glfw_p-download.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-build/ext_build/src/glfw_p-stamp/glfw_p-install.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-build/ext_build/src/glfw_p-stamp/glfw_p-mkdir.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-build/ext_build/src/glfw_p-stamp/glfw_p-patch.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-build/ext_build/src/glfw_p-stamp/glfw_p-update.rule
