# Target labels
 nanogui_p
# Source files and their labels
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/CMakeFiles/nanogui_p
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/CMakeFiles/nanogui_p.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/CMakeFiles/nanogui_p-complete.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-stamp/nanogui_p-build.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-stamp/nanogui_p-configure.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-stamp/nanogui_p-download.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-stamp/nanogui_p-install.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-stamp/nanogui_p-mkdir.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-stamp/nanogui_p-patch.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/nanogui_p-stamp/nanogui_p-update.rule
