# Target labels
 tbb_p
# Source files and their labels
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/CMakeFiles/tbb_p
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/CMakeFiles/tbb_p.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/CMakeFiles/tbb_p-complete.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/tbb_p-stamp/tbb_p-build.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/tbb_p-stamp/tbb_p-configure.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/tbb_p-stamp/tbb_p-download.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/tbb_p-stamp/tbb_p-install.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/tbb_p-stamp/tbb_p-mkdir.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/tbb_p-stamp/tbb_p-patch.rule
/Users/apple/Desktop/ETHz/Year 1 Semester 1/Computer Graphics/nori/build/ext_build/src/tbb_p-stamp/tbb_p-update.rule
